Team,"ottoneu ID","FG MajorLeagueID","FG MinorLeagueID",Name,Position(s),Salary
"Touching the Void",1981,6475,sa202099,"Kevin Jepsen",RP,$2
"Touching the Void",12845,10430,sa500805,"Mychal Givens",RP,$2
"Touching the Void",18237,12360,sa598117,"Kevin Quackenbush",RP,$2
"Touching the Void",18154,12984,sa526248,"Jackie Bradley",OF,$2
"Touching the Void",18196,14107,sa548347,"Kevin Gausman",SP,$2
"Touching the Void",18296,15010,sa737537,"Corey Knebel",RP,$2
"Touching the Void",13702,10815,sa549315,"Jurickson Profar",Util,$2
"Touching the Void",18506,,sa659260,"Dansby Swanson",SS,$2
"Touching the Void",18344,,sa828312,"Rafael Devers",3B,$1
"Touching the Void",4395,6398,sa454536,"Trevor May",RP/SP,$1
"Touching the Void",18491,,sa738659,"Andrew Benintendi",OF,$1
"Touching the Void",18239,,sa657865,"Jesse Winker",OF,$1
"Touching the Void",4834,7754,sa502128,"Michael Fiers",SP,$1
"Monongahela River Rats",18160,14162,sa657850,"Carlos Correa",SS,$42
"Monongahela River Rats",14402,11762,sa548169,"Noah Syndergaard",SP,$31
"Monongahela River Rats",2916,3096,sa295200,"Kenley Jansen",RP/SP,$25
"Monongahela River Rats",726,3410,sa291154,"Ryan Braun",OF,$23
"Monongahela River Rats",8259,7859,sa454446,"Charles Blackmon",OF,$23
"Monongahela River Rats",18158,12282,sa598341,"Rougned Odor",2B,$20
"Monongahela River Rats",7529,3201,sa200741,"Francisco Liriano",SP,$19
"Monongahela River Rats",13821,12179,sa549529,"Maikel Franco",3B,$18
"Monongahela River Rats",18171,14078,sa621625,"Michael Wacha",SP,$15
"Monongahela River Rats",6289,10197,sa500730,"Shelby Miller",SP,$15
"Monongahela River Rats",6446,6216,sa327052,"Dellin Betances",RP,$15
"Monongahela River Rats",515,8252,sa262071,"Hunter Pence",OF,$13
"Monongahela River Rats",15194,7059,sa200694,"James Shields",SP,$13
"Monongahela River Rats",5229,2502,sa389745,"Lucas Duda",1B,$12
"Monongahela River Rats",2957,8553,sa328464,"Gerardo Parra",OF,$11
"Monongahela River Rats",4906,5000,sa389784,"Stephen Vogt",1B/C,$8
"Monongahela River Rats",2219,7550,sa253298,"Jacob McGee",RP,$8
"Monongahela River Rats",10763,11265,sa507129,"Jonathan Schoop",2B,$7
"Monongahela River Rats",18099,13048,,"Hisashi Iwakuma",SP,$6
"Monongahela River Rats",8257,7836,sa392092,"Hunter Strickland",RP,$6
"Monongahela River Rats",5750,6797,sa394370,"Julio Teheran",SP,$6
"Monongahela River Rats",7624,4892,sa388370,"Mike Moustakas",3B,$6
"Monongahela River Rats",18001,3256,sa328454,"Welington Castillo",C,$5
"Monongahela River Rats",5770,5297,sa454371,"Aaron Hicks",OF,$4
"Monongahela River Rats",18425,,sa864590,"Yoan Moncada",2B,$4
"Monongahela River Rats",18460,13543,sa597786,"Blake Snell",SP,$4
"Monongahela River Rats",13355,12944,sa556870,"Socrates Brito",OF,$3
"Monongahela River Rats",18328,,sa737539,"Ryan McMahon",3B,$3
"Monongahela River Rats",18387,,sa659453,"Nomar Mazara",OF,$3
"Monongahela River Rats",861,4467,sa201878,"Brandon Moss",1B/OF,$3
"Monongahela River Rats",17822,11476,sa505987,"Odubel Herrera",OF,$2
"Monongahela River Rats",2584,6878,sa326509,"Chris Coghlan",2B/OF,$2
"Monongahela River Rats",4914,1890,sa390623,"Matthew Moore",SP,$2
"Monongahela River Rats",14401,11490,sa548178,"Aaron Sanchez",RP/SP,$2
"Monongahela River Rats",8549,6033,sa455661,"Kelvin Herrera",RP,$1
"Monongahela River Rats",4593,4696,sa389187,"Nathan Jones",RP,$1
"Monongahela River Rats",3456,4962,sa253913,"Asdrubal Cabrera",SS,$1
"Monongahela River Rats",15559,3086,sa390306,"Mitch Moreland",1B,$1
"Monongahela River Rats",881,5525,sa244205,"Boone Logan",RP,$1
"Do Your Job",5706,4153,sa389721,"Jake Arrieta",SP,$46
"Do Your Job",3435,9847,sa290131,"Andrew McCutchen",OF,$46
"Do Your Job",5418,5038,sa389798,"Josh Donaldson",3B,$45
"Do Your Job",18116,13125,sa454389,"Gerrit Cole",SP,$38
"Do Your Job",15214,4772,,"Felix Hernandez",SP,$33
"Do Your Job",12258,9256,sa500728,"A.J. Pollock",OF,$31
"Do Your Job",18124,12856,sa526414,"George Springer",OF,$25
"Do Your Job",8631,3516,sa454349,"Eric Hosmer",1B,$22
"Do Your Job",14895,11899,sa549081,"Joc Pederson",OF,$15
"Do Your Job",12652,8001,sa201879,"Hanley Ramirez",OF,$14
"Do Your Job",5134,5372,sa447669,"Michael Pineda",SP,$13
"Do Your Job",18413,17182,,"Jung-ho Kang",3B/SS,$10
"Do Your Job",5267,4579,sa455874,"Starlin Castro",2B/SS,$9
"Do Your Job",3150,8041,sa254322,"Glen Perkins",RP,$9
"Do Your Job",9216,1738,,"Jhonny Peralta",SS,$8
"Do Your Job",18153,12564,sa597765,"Trevor Story",2B/SS,$6
"Do Your Job",5452,8722,sa454364,"Jason Castro",C,$2
"Do Your Job",4296,1875,sa75565,"Josh Hamilton",OF,$1
"Do Your Job",8601,10302,sa455543,"Christopher Heston",SP,$1
"Do Your Job",4931,5352,sa393004,"Yangervis Solarte",1B/2B/3B,$1
"Do Your Job",1146,3374,sa202554,"Ubaldo Jimenez",SP,$1
"Do Your Job",13731,10816,sa526816,"Jedd Gyorko",2B/SS,$1
"Do Your Job",8668,9345,sa501543,"Brock Holt",1B/2B/3B/OF/SS,$1
"Do Your Job",18290,12325,sa597803,"Jace Peterson",2B,$1
"Do Your Job",12630,1736,sa184116,"Jose Reyes",SS,$1
"Do Your Job",11406,3862,sa503952,"Rubby De La Rosa",SP,$1
"Do Your Job",1464,9893,sa290171,"Colby Rasmus",OF,$1
"Do Your Job",2002,4235,sa288553,"Jered Weaver",SP,$1
"Do Your Job",5206,7087,sa454766,"Caleb Joseph",C,$1
"Do Your Job",680,5640,sa244022,"Tyler Clippard",RP,$1
"Do Your Job",15519,404,sa8700,"CC Sabathia",SP,$1
"Do Your Job",18095,11426,sa390654,"Drew Pomeranz",RP/SP,$1
"Do Your Job",1835,9884,sa291243,"Travis Wood",RP/SP,$1
"Do Your Job",4418,9029,sa501312,"Adam Warren",RP/SP,$1
"Do Your Job",15270,791,sa75584,"Brandon Phillips",2B,$1
